id,catid,name,email,mobile,landline,type,address,company,state,state_documentid,state_documentid,,city,,city_documentid,parent_id,dealer_type,latitude,longitude,orderby,status,created_at,updated_at
51217,,Basant Lal,jimmysharma05@gmail.com,9414105273,,1,"0, NEAR SBI BANK COLLEGE ROAD,,Dungarpur,Rajasthan Pincode - 314001", Manish Vasu & Co.,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,955,Dungarpur,ukzdpdcnctmkakgp97vch7ef,0,Ply dealer,48.87146,2.355,0,1,NULL,NULL
51218,0,Ajit Singh,gambhirenterprises14@gmail.com,7014198201,1202850371/1204373572,0,"Near Power House, Bazar NO. 3, Ramganj Mandi Rajasthan Pincode - 326519",,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,968,Ramganj Mandi,q886q966lgk6oiq9hnnxfha2,0,Ply dealer,28.6659555,77.4224129,0,2,NULL,NULL
51219,0,Mafat Lal M. Suthar,suthardinesh255@gmail.com,9462885852,1203011793,0,"01,OPP.GOVT.SCHOOL,DEODAR,REOD,Reodar Pincode - 307514",,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,1395,Reodar,jjrggzs5gfielgzj6kptx0s5,0,Ply dealer,28.6584001,77.4313806,0,2,NULL,NULL
51220,0,AKASHS JHAJHRIA,jhajhariaakash@gmail.com,7240040401,,0,"NEAR HDFC BANK,JAIPUR-JHUNJHUN,Sikar Pincode - 332001",,5,Haryana,tgmp83wdxtzpwhi9ct04dx78,,827,Sikar,mfpvggziefls00dgku99bw8d,0,Ply dealer,28.4594965,77.0266383,0,2,NULL,NULL
51221,0,SAGAR SINGH,anilmarbles15@gmail.com,7976607481,,0,"CIRCULAR ROAD,KUMHER GATE,Bharatpur Pincode - 321001",,5,Haryana,tgmp83wdxtzpwhi9ct04dx78,,1396,Bharatpur,yq6eumefa4l0d9rrs95ym0x7,0,Ply dealer,28.4594965,77.0266383,0,2,NULL,NULL
51222,0,Shubham Handa,handa.shubham19@gmaii.com,9314107172,1243269524,0,"A-93,NEW DHANMANDI,KOTA-,Kota Pincode - 324007",,5,Haryana,tgmp83wdxtzpwhi9ct04dx78,,47,Kota,etfk6yi320xv13swfk8w9u13,0,Ply dealer,28.4794221,77.1068059,0,2,NULL,NULL
51223,0,Arun Tiwari,tmplarun@gmail.com,9414055542,1244285197,0,"14-15 VISHNU VIHAR,OPP RIICO I,Jaipur Pincode - 302020",,5,Haryana,tgmp83wdxtzpwhi9ct04dx78,,7,Jaipur,bdp2w74ypgk5i8k15ddlm6z8,0,Ply dealer,28.4798899,77.0967357,0,2,NULL,NULL
51224,0,Dharmendra Patel,nanodilip@gmail.com,9694546989,,0,"RAGHUNATHPURI IST,29,SEHOPUR R Sanganer Rajasthan Pincode - 302033",,5,Haryana,tgmp83wdxtzpwhi9ct04dx78,,7,Jaipur,bdp2w74ypgk5i8k15ddlm6z8,0,Ply dealer,28.4594965,77.0266383,0,2,NULL,NULL
51225,0,Puneet Agarwal,puneetagarwal142@gmail.com,9829419300,,0,"Behind Manohar School,Rajendra Bhilwara Rajasthan Pincode - 311001",,5,Haryana,tgmp83wdxtzpwhi9ct04dx78,,787,Bhilwara,pn16fze8869urwqgka3ud9r2,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51226,0,Nanu Ram,ramotaro68@gmail.com,6375750797,,0,"PO.BIDASAR,RATANGARH,CHURU,RAJ,Bidasar Pincode - 331501",,9,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,,1397,Bidasar,fc54wsjyccjmw63x3x58lh75,0,Ply dealer,26.1445169,91.7362365,0,2,NULL,NULL
51227,0,CHIRAG KALAL,chiragkalal1982@gmail.com,9460151915,3664230425,0,"OBRI ,SAGWARA,OBRI,DUNGARPUR-3,SAGWARA Pincode - 314401",,9,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,,994,Sagwara,r0q2vemeqf71ixsc8rwxa582,0,Ply dealer,26.1445169,91.7362365,0,2,NULL,NULL
51228,0,Manjeet Singh,woodhousefurniture81@gmail.com,9828052781,,0,"O,NEAR RAILWAY OVER BRIDGE,ADA,AJMER Pincode - 305001",,9,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,,16,Ajmer,bwptpal5md29c4pdn1wvjxkw,0,Ply dealer,26.1445169,91.7362365,0,2,NULL,NULL
51229,0,Vijay Jain,designervijayjain@gmail.com,9829073424,,0,"KHASRA NO.396,ABADI SHETRA KOT,AJMER Pincode - 305001",,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,16,Ajmer,bwptpal5md29c4pdn1wvjxkw,0,Ply dealer,15.3515125,75.1326469,0,2,NULL,NULL
51230,0,ISHWAR PATIDAR,hiteshpatidar91@gmail.com,7568348480,,0,"01,NEAR BEDWA POOL,BANSWARA DU,PARTAPUR,Rajasthan Pincode - 327024",,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,974,Partapur,rm3ugncbm6k8hqszn4cpu193,0,Ply dealer,17.385044,78.486671,0,2,NULL,NULL
51231,0,Pradeep Sharma,vs42000400@gmail.com,9875052081,7898213213,0,"01,NEAR SETH SOHAN LAL DUGAD K,FATEHPUR SHEKHAWATI,Rajasthan Pincode - 332301",,19,Madhya Pradesh,rxlad1jra43e5m8afq439i1j,,986,Fatehpur Shekhawati,csqxqo2vdjcr38uuunxg4v4n,0,Ply dealer,22.7195687,75.8577258,0,2,NULL,NULL
51232,,Chandra Prakash Rajotiya,dcsp_77@rediffmail.com,9828501698,"0731-4044216, 0731-4007543
",1,"1,STATION ROAD,SHASHTRI MARKET,CHURU,Rajasthan Pincode - 331001", M D Woods,19,Madhya Pradesh,rxlad1jra43e5m8afq439i1j,,988,Churu,ir9t5tukzmq3keii0mt6y3cj,0,Ply dealer,22.7195687,75.8577258,0,1,NULL,NULL
51233,0,Ramchhoda Ram,atbudatraderstrg@gmail.com,9521147015,1812230392,0,"MAIN BAGODA ROAD,SAYLA,JALORE,,SAYLA,Rajasthan Pincode - 343022",RAJSHREE TIMBERS,26,Punjab,ohu0agqyqak53av22sh7b8dv,,978,Sayla,t5l6c977j34po3ticyd9k7sz,0,Ply dealer,31.3260152,75.5761829,0,2,NULL,NULL
51234,0,Dilip Kumar Lakkar,shrikrishnasoln@gmail.com,9529199992,1972266084,0,"PLOT NO.E-2 NRC,INDUSTRIAL EST,KOTA,Rajasthan Pincode - 324007",TRADE LINK,14,Himachal Pradesh,r97rm234zp0065a63qsoycoy,,47,Kota,etfk6yi320xv13swfk8w9u13,0,Ply dealer,31.6526,76.64247,0,1,NULL,NULL
51235,0,Vasudev Agarwal,rajajiagarwal@gmail.com,9413373591,4682224750,0,"Near Aanand Dairy,Ground Floor,Jodhpur,Rajasthan Pincode - 342012", G.M.ENTERPRISES,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,40,Jodhpur,qh74f3lh7hgfqvfyfiwro5nc,0,Ply dealer,9.264144,76.4618933,0,2,NULL,NULL
51236,0,Ali Aager,banualiasger@gmail.com,8003727652,4692661268/4692660668,0,"CHITRI,SAGWARA,DUNGARPUR,RAJAS,CHITRI,Rajasthan Pincode - 314035",GOYAL TIMBER TRADING COMPANY,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,991,Chitri,rblhgosv9tmvypldosh82lh4,0,Ply dealer,9.3549517,76.6730348,0,2,NULL,NULL
51237,0,Vijendra,vijay.kotaraj@gmail.com,7737305365,4712422373,0,"HARI OM NAGAR,RANGBARI ROAD,KOTA,RAJASTHAN-,KOTA,Rajasthan Pincode - 324005", Shree Gurukripa Paints & Hardware,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,47,Kota,etfk6yi320xv13swfk8w9u13,0,Ply dealer,9.9937938,76.3120674,0,2,NULL,NULL
51238,0,Sanjeev Kumar,jangir.sangiv@gmail.com,9530070227,4712460371,0,"Narendra Market, Road no.3, Jhunjhunu, Rajasthan-,JHUNJHUNU,Rajasthan Pincode - 333001",Agarwal Iron,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,998,Jhunjhunu,rhprhj6rto1dcark1u8xl3s4,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51239,,Bal Singh Rathor,sbalrathore@gmail.com,9983199451,"0471-2462179
",1,"109,NEW COLONY,PUSHAKAR,AJMER-RAJASTHAN-,PUSHKAR,Rajasthan Pincode - 305022", Tambi Timbers LLP,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,992,Pushkar,kwebixexcofjkjkpo72sqpxo,0,Ply dealer,48.87146,2.355,0,1,NULL,NULL
51240,0,Yusuf Ezzy,smeenteerprises53@gmail.com,9928473877,4713076883/4712468584,0,"MAHAMMED YA COLONY,MAHAMMED YA COLONY,GALIYAKOT,DUNGARPUR,GALIYAKOT,Rajasthan Pincode - 314026",Riddhi Enterprises,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,993,Galiyakot,ceh2uzz7wnvejzzg8dsdzd7r,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51241,0,Manoj Kumar Suthar,manoj198491@gmail.com,9829869363,4712473294,0,"North Side of Main Road,Shop in front of krishnafurniture,Salumber,Dhariwad Road,Dhariaw,Dhariawad,Rajasthan Pincode - 312605", P.K.TRADERS,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,995,Dhariawad,nwnhxdfh68bowwyiwvxj95w6,0,Ply dealer,8.4853175,76.9513158,0,2,NULL,NULL
51242,0,Basant Kumar Jamalia,basantjamalia1@gmail.com,7568071700,4712479897,0,"BEHIND ICICI BANK,NAI MANDI,HANUMANGARH,RAJASTHAN-,HANUMANGARH,Rajasthan Pincode - 335513", Shree Plywood & Laminates,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,971,Hanumangarh,wp9duqxc6tri6dfmt1w4i4f7,0,Ply dealer,8.4815265,76.9580101,0,2,NULL,NULL
51243,0,Parmeshwar Josi,mewardecor@gmail.com,9783791999,4712594136/4712596651,0,"2,NEW BHOPALPURA,NEAR RAJ KIRAN GARDEN,UDAIPUR,RAJASTHAN-,UDAIPUR,Rajasthan Pincode - 313001", Shri Bhagwati Saw Mills,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,78,Udaipur,isbdxd2arhcl61co3c93wiow,0,Ply dealer,8.5485385,76.909731,0,2,NULL,NULL
51244,0,Naresh Panwar,naresh.bhiwadi@gmail.com,9772773331,4734229098,0,"8/23,UIT COMMERCIAL LINE,BHIWADI ALWAR RAJASTHAN-,BHIWADI,Rajasthan Pincode - 301019", Shree Ram Trading Co.,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,996,Bhiwadi,a2p8ifeq98huxbpp5i7fjhfh,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51245,0,Gaurav Jain,garggaurav948@gmail.com,9509095509,4742553986,0,"VARDHMAN PLYWOOD AND HARDWARE.NEAR UNDERPASS,JAIPURROAD,CHAWANI ,TONK,RAJASRTHAN-,TONK,Rajasthan Pincode - 304001", Shree Jee Corporation,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,997,Tonk,hzq8qwth29yrl485kqxxt8ec,0,Ply dealer,8.8555438,76.6654556,0,2,NULL,NULL
51246,0,Chiku Ganodiya,pgtradingcompany.greenlam@gmail.com,8619344380,4742752985,0,"CHIRAG COMPLEX,PLOT NO.60,FATEH BHAG KE PICHE, PANERION KIMADRI,UDAIPUR,RAJASTHAN-,UDAIPUR Pincode - 313001", Century Plywood,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,78,Udaipur,isbdxd2arhcl61co3c93wiow,0,Ply dealer,8.8852571,76.5868077,0,2,NULL,NULL
51247,0,Dayanand Burdak,sikarhardware77@gmail.com,7665436511,4742794361,0,"Singari Complex,Sikar Hardware and Plywood,Opposite DiwanJi Ki Dharmashala,Jatia Bazar,Sikar33200,SIKAR Pincode - 332001",Shree Timber And Plywood,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,827,Sikar,mfpvggziefls00dgku99bw8d,0,Ply dealer,8.8986817,76.5655733,0,2,NULL,NULL
51248,0,Rameshwar Lal,mahadevsteel4151@gmail.com,9460934151,4742797231,0,"Khasra No.288/9,Jodhpur Road ,Bar,Raipur Marwar,Pali,Rajasthan-,BAR Pincode - 306105", Shree Ganesh PLywoods,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,1398,Bar,ii8ao6r94rrvw6flp4tpnnps,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51249,0,Jose,alpypylwoods@gmail.com,9447103852,4772245649,0,"J& S Building,Near Power House, Alleppey ,688007 Kochi Kerela",S N Hissaria Decor & Plywood,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51250,0,"Suresh, Varsha",shreyasharipad1@gmail.com,9349982395,4793205785,0,"Nangiarkulangara, Harippad,Alappuzha,690513 Kochi Kerela",Ajmer Plywoods,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,10.1906118,76.3865568,0,2,NULL,NULL
51251,0,Jismon,triveni.glassemporium@gmail.com,9846535252,480280215,0,"Xiii/302, Thrissur Road, Kodungallur ,680664 Kochi Kerela",Royale Trading,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,10.3726602,76.3028115,0,2,NULL,NULL
51252,0,Binu,mghbinu@yahoo.com,9846216865,4813261616,0,"Pala Road, Ettumanoor, Kottayam,686001 Kochi Kerela",Shree Hari Enterprises,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51253,0,Joby,mghpala@gmail.com,9846216765,4822216765/4822216165,0,"Opp.St.Thomas H S S,Pala,Kottayam 686575 Kochi Kerela",Swastik Plywood and Hardware,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51254,0,Mr.Said Mohommad,unityglass@hotmail.com,9633700011,4832741114,0,"Kottakkal,Malappuram,676503 Kochi Kerela",Vishal Traders,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,11.000112,75.9988311,0,2,NULL,NULL
51255,0,Mr.Muhammedali,makglass@gmail.com,9349112686,4832768701,0,"Nilambur Road, Nellipparambu Jn.,, Calicut,Manjery,676123 Kochi Kerela",Banshidhar Ansul Kumar,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51256,0,Iyyappan Goti,merrinaagencies@vsnl.net,,4846454279/4842307654,0,"Branch:-30/1229, B1,N.H Bypass,Vyttila,H.O. Tripunithura, Ernakulam , 682035 Kochi Kerela", Oriental Power Cables Limited,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51257,0,Rajagopal,aswathywud@sify.com,,4843243581/4842367800,0,"Xli/718, Mehreen Complex, Pulleppady,Ernakulam ,682035 Kochi Kerela", NAVKAR TRADE CORP,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51258,0,Lowrence,glass_kalady@yahoo.co.in,9388603807,4842462928,0,"Junction, Kalady,683574 Kochi Kerela",Shubh Laminate,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,10.135676,76.4036233,0,2,NULL,NULL
51259,0,"Sebastian , Rahul(Assistent)",cochineglasshouse@gmail.com,,4842331463/4842422010/4842534708,0,"Vazhakkala,Eranakulam 682030 Kochi Kerela", Samrudhi Home Decor,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,10.018131,76.330433,0,2,NULL,NULL
51260,0,Vinod,laxmiplywoods340@gmail.com,,4842807271/4842806671,0,"Ernakulam,682024 Kochi Kerela",Shanker Plylam,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,10.0317483,76.3087282,0,2,NULL,NULL
51261,0,Ajith,tradelinesekm@yahoo.co.in,,4842340614/4842340610/4843234873,0,"32/8A R G Building, Kochi ,682032 Kochi Kerela", Arihant Enterprises,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,9.927572,76.2551577,0,2,NULL,NULL
51262,0,"Mr.Jamshi, Ashraf",,9447003651,4952302811,0,"19/1553G, Bassam Aptmts Cum Commercial Complex, Kallai Road,673002 Kochi Kerela",SMB PLYWOOD AND HARDWARE,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51263,0,Rajan,plymica@gmail.com,9605711727,4952306644/4952702814,0,"Nr Subjail Road,Calicut ,673004 Kochi Kerela",SIDDHI FURNITURE WORKS,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51264,0,Mr.Ashik,muringakandyenterprises@yahoo.com,9388822007,4953299309,0,"19/1304,East Kallai,Kozhikode,East Kallai ,673003 Kochi Kerela",WOOD STAR PLYLAM,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51265,0,Sreekumar,kochuthunditraders@gmail.com,9387351768,4742743768/4742743768,0,"Chamakkada, Kollam, Kerala - 691001 Kochi Kerela",RHINO PLYWOOD AND TIMBER,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51266,0,Satheesh,navarasmi@gmail.com,9388551968/9539070292,4872391402,0,"Opp Bus Stand, Pricrayar , Thrissur, Kerala - 680568 Kochi Kerela",CHINTAMANI ENTERPRISES,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,0,0,0,2,NULL,NULL
51267,0,Sabu T.K.,tharayiltraders@gmail.com,9388677389,4842345244,0,"Door.No.32/3046, Near St.Rita'S Sch, Tonneorunni , Vaitilla , Yernawla Dist, Kerala - 682019 Kochi Kerela",Tambi Industries,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51268,0,Rosey Baby,,9447221206,4712353996,0,"Tc 18/1958(2), Soumya Complex , Thirumala, Trivandrum, Kerala - 695006 Kochi Kerala", SHRI VYANKTESH & COMPANY PRATAPGARH,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,9.9312328,76.2673041,0,2,NULL,NULL
51269,0,Faisal,faizal222003@gmail.com,9447308946,4872323138,0,"M G Road, Mannath Lane,
Hira Building, Near Woodland Hotel,
Thrissur - 680 001", ARIHANT ENTERPRISES,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,9.9312328,76.2673041,0,2,NULL,NULL
51270,0,Tony,,9447454894,4692631641,0,"Kanachara Shopping Com Plex,Ramchera,Tiruvalla.689101 Kochi Kerala",WOOD EXPRESS,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,9.9312328,76.2673041,0,2,NULL,NULL
51271,0,Shajan,jaugustine189@gmail.com,9495315931,4842452128,0,"Highway Junction, Angamaly, Ernakulum Dist, Kochi, Kerala - 683572 Kochi Kerala", SHRI VISHNU TRADERS,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,0,0,0,2,NULL,NULL
51272,0,Sabari Rajan,mxatrading@gmail.com,9495993560/9497129475/9447013560,4762081269,0,"Puthenthura P O, Neendakara, Kollam, Kerala - 691582 Kochi Kerala", JAY SHREE PLYWOOD,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,0,0,0,2,NULL,NULL
51273,0,Thomas,tsc_1@sify.com,9947890200,4812725460,0,"Jacob Complex, Changanassery,686104 Kochi Kerela",MUDGAL WOOD INDUSTRIES,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,44,Kochi,zac39z4bvni9gfk36q2ghst1,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51274,0,"Pravinbhai Panchamiya , Ashit",vgtraders827@gmail.com,,2172628827/2172727827,0,"30, Siddeshwar Shopping Centre, Panchkatta, Solapur. 413001 Kolhapur Maharashtra",HARI OM INDUSTRIES,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,45,Kolhapur,s9rd8ilknodbkdfb0gl3jqeu,0,Ply dealer,16.6913076,74.2448662,0,2,NULL,NULL
51275,0,"Mohan Patel, Dinesh Patel",,9421172205,2312385664,0,"A/P Parite, Tal Karveer, Dist Kolhapur. 416211 Kolhapur Maharashtra",ANNAPURNA PROJECTS & MARKETING,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,45,Kolhapur,s9rd8ilknodbkdfb0gl3jqeu,0,Ply dealer,16.4949963,73.959494,0,2,NULL,NULL
51276,0,Gopal Bhai,,,2312531602,0,"1076/1, Vishwakar Arcade, Rajaram Road, Bagal Chowk, Kolhapur. 416001 Kolhapur Maharashtra",VISHWASH PLYWOOD AND GLASS HOUSE,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,45,Kolhapur,s9rd8ilknodbkdfb0gl3jqeu,0,Ply dealer,16.6913076,74.2448662,0,2,NULL,NULL
51277,0,"Narshi R. Patel, Vijay N. Patel, Navin N. Patel",,,2312623533,0,"712/11, Chh. Rajaram Timber Market, Kolhapur. 416012 Kolhapur Maharashtra", SHAKTI TIMBER,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,45,Kolhapur,s9rd8ilknodbkdfb0gl3jqeu,0,Ply dealer,16.6889575,74.209128,0,2,NULL,NULL
51278,0,Rameshbhai Patel,,,2310644107/2312640967,0,"852/3, C Ward, ""Shreera"", Rajaram Road, Kolhaur. 416002 Kolhapur Maharashtra", GAMBHIR ENTERPRISES,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,45,Kolhapur,s9rd8ilknodbkdfb0gl3jqeu,0,Ply dealer,16.6950429,74.2421891,0,2,NULL,NULL
51279,0,Pramod Patel,pramodpatel7420@gmail.com,,2312642957,0,"878, C Ward, Subhash Road, Kolhapur. 416002 Kolhapur Maharashtra", VISHWAKARMA PLYWOOD GLASS AND HARDW,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,45,Kolhapur,s9rd8ilknodbkdfb0gl3jqeu,0,Ply dealer,16.6992626,74.2303109,0,2,NULL,NULL
51280,0,Ashokbahi,,9422422848,2312657014,0,"646-E Ward, Pendharkar Complex, Shahupuri, Kolhapur. 416001 Kolhapur Maharashtra",AMIT PLYWOOD,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,45,Kolhapur,s9rd8ilknodbkdfb0gl3jqeu,0,Ply dealer,16.7019809,74.232203,0,2,NULL,NULL
51281,0,"Lalchand H. Lakhani, Ankush P. Goplani",,9423282733,2312658998,0,"620 E Ward,2 Nd Lane,Shahupuri,Kolhapur-416001 Kolhapur Maharashtra",ANIL MARBELS,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,45,Kolhapur,s9rd8ilknodbkdfb0gl3jqeu,0,Ply dealer,16.7010093,74.236743,0,2,NULL,NULL
51282,0,Jagdish Patil,mahalaxmi.jagdish@gmail.com,9822454828,2312671010/2312672068,0,"S.No. 26/4, Gokul Shirgaon, Dist Kolhapur. 416234 Kolhapur Maharashtra",AURA,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,45,Kolhapur,s9rd8ilknodbkdfb0gl3jqeu,0,Ply dealer,16.654161,74.2906509,0,2,NULL,NULL
51283,0,Jay M. Shibe,shibe.j@gmail.com,9822303982/8983655682,2325243982,0,"Suyesh Complex, Shop No. 9,10,11 Near Central Bus Stand, Kagal, Dist Kolhapur.-416216 Kolhapur Maharashtra",TANU MARKETING PRIVATE LIMITED,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,45,Kolhapur,s9rd8ilknodbkdfb0gl3jqeu,0,Ply dealer,16.5557193,74.3000878,0,2,NULL,NULL
51284,0,"Purshotam Patel, Ashwin",,9423873273,2332322141,0,"6/7, Timber Area, Sangli. 416416 Kolhapur Maharashtra",OM SHIV TIMBER,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,45,Kolhapur,s9rd8ilknodbkdfb0gl3jqeu,0,Ply dealer,16.8167996,74.6516683,0,2,NULL,NULL
51285,0,Nevin Patel,,,2332376172/2332373823,0,"Plot No. 6, New Timber Area, Sangli. 416416 Kolhapur Maharashtra",BHAROSA BROTHERS,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,45,Kolhapur,s9rd8ilknodbkdfb0gl3jqeu,0,Ply dealer,16.8717564,74.5346103,0,2,NULL,NULL
51286,0,Hareesh Patel,,,2346228625,0,"Shri Dhondiram Trus, Shop No. 2, Near S. T. Stand, Palus, Dist Sangli. 416310 Kolhapur Maharashtra", BALAJI HARDWARE,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,45,Kolhapur,s9rd8ilknodbkdfb0gl3jqeu,0,Ply dealer,16.6913076,74.2448662,0,2,NULL,NULL
51287,0,Bhavesh Patel,bhavesh2381@gmail.com,9096709670/9960225511,2162245611,0,"Srujan Complex, Shop No Ug-4, Visawa Park, Satara, Maharashtra - 415002 Kolhapur Maharashtra",CHIRAG TRADING COMPANY,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,45,Kolhapur,s9rd8ilknodbkdfb0gl3jqeu,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51288,0,Rakesh Gundesha,bloomingrakesh@gmail.com,9373201420,2312645181/2312645180,0,"956, B Ward, Opp. Shahu Stadium, Tembe Road, Kolhapur. 416012 Kolhapur Maharashtra", wood home furniture house,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,45,Kolhapur,s9rd8ilknodbkdfb0gl3jqeu,0,Ply dealer,16.694029,74.2282612,0,2,NULL,NULL
51289,0,Vinod Patel,pokarply@gmail.com,9421971213,2312525280/2312525961,0,"1808 E, Rajarampuri 3Rd Lane, Kolhapur, Maharashtra-. 416008 Kolhapur Maharashtra", SHRI HIRALAL ANIL KUMAR,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,45,Kolhapur,s9rd8ilknodbkdfb0gl3jqeu,0,Ply dealer,16.6968004,74.242596,0,2,NULL,NULL
